YearMonth,method,quantity,value,avg
2016-09-01,BankCheck,46648.47,80422.35,1.724008311526616
2016-09-01,BrazilianBoletoPayment,208125.52,238398.93,1.1454574624005744
2016-09-01,DOC,16642.4,14075.26,0.8457470076431284
2016-09-01,Pix,0.0,0.0,
2016-09-01,TEC,719.45,1428.0,1.9848495378414066
2016-09-01,TED,40498.56,1237717.25,30.562006402202943
2016-10-01,BankCheck,46358.38,84235.41,1.81704817985443
2016-10-01,BrazilianBoletoPayment,205393.17,237807.62,1.1578165914669898
2016-10-01,DOC,16156.18,13722.83,0.8493858077837706
2016-10-01,Pix,0.0,0.0,
2016-10-01,TEC,716.0,1392.08,1.9442458100558657
2016-10-01,TED,40983.71,1245625.37,30.393182315607838
2016-11-01,BankCheck,44629.42,76698.16,1.7185560556242947
2016-11-01,BrazilianBoletoPayment,202618.78,235780.3,1.1636645921962416
2016-11-01,DOC,16620.72,13751.31,0.8273594645719318
2016-11-01,Pix,0.0,0.0,
2016-11-01,TEC,947.28,1713.52,1.8088843847648004
2016-11-01,TED,43633.29,1300810.36,29.81233732317687
2016-12-01,BankCheck,45222.33,79015.7,1.7472717571164509
2016-12-01,BrazilianBoletoPayment,204540.97,240974.28,1.1781223096771272
2016-12-01,DOC,17385.41,14678.87,0.8443211865581542
2016-12-01,Pix,0.0,0.0,
2016-12-01,TEC,1100.05,2049.05,1.8626880596336532
2016-12-01,TED,48837.66,1500935.35,30.733154495936127
2017-01-01,BankCheck,41675.13,74713.8,1.792767053156163
2017-01-01,BrazilianBoletoPayment,206766.84,246287.38,1.1911357739954822
2017-01-01,DOC,15085.46,11948.71,0.7920679912975805
2017-01-01,Pix,0.0,0.0,
2017-01-01,TEC,994.84,1729.88,1.7388524787905593
2017-01-01,TED,42933.21,1322777.66,30.810127171949173
2017-02-01,BankCheck,34334.58,61038.35,1.77775146805349
2017-02-01,BrazilianBoletoPayment,174654.92,196068.11,1.1226028445119094
2017-02-01,DOC,13092.63,10374.15,0.7923656286017401
2017-02-01,Pix,0.0,0.0,
2017-02-01,TEC,685.4,1321.17,1.9275897286256203
2017-02-01,TED,39751.13,1101076.89,27.69926012166195
2017-03-01,BankCheck,46660.52,80735.35,1.7302711157098123
2017-03-01,BrazilianBoletoPayment,224478.09,262696.32,1.1702537205301418
2017-03-01,DOC,16968.43,13152.41,0.7751106024540868
2017-03-01,Pix,0.0,0.0,
2017-03-01,TEC,699.57,1353.24,1.934388267078348
2017-03-01,TED,49829.41,1434574.61,28.789716956311544
2017-04-01,BankCheck,37027.78,70110.58,1.8934589111202456
2017-04-01,BrazilianBoletoPayment,191011.85,222551.15,1.1651169809621758
2017-04-01,DOC,14287.68,11297.29,0.7907014994736725
2017-04-01,Pix,0.0,0.0,
2017-04-01,TEC,755.01,1530.46,2.0270724891061045
2017-04-01,TED,42411.45,1259391.31,29.69460629146139
2017-05-01,BankCheck,43252.97,77660.66,1.7954988986883444
2017-05-01,BrazilianBoletoPayment,214839.58,253401.4,1.179491227826828
2017-05-01,DOC,16292.36,12754.32,0.782840546121004
2017-05-01,Pix,0.0,0.0,
2017-05-01,TEC,688.29,1392.48,2.02310072789086
2017-05-01,TED,50513.34,1427535.32,28.260560873622694
2017-06-01,BankCheck,39656.33,70915.07,1.7882408684817783
2017-06-01,BrazilianBoletoPayment,205723.55,239893.06,1.166094304711347
2017-06-01,DOC,16200.56,13294.59,0.8206253364081242
2017-06-01,Pix,0.0,0.0,
2017-06-01,TEC,748.81,1475.65,1.9706601140476225
2017-06-01,TED,49406.73,1336471.55,27.05039475391308
2017-07-01,BankCheck,39495.53,73945.89,1.8722597215431722
2017-07-01,BrazilianBoletoPayment,209062.28,242024.62,1.1576675620298411
2017-07-01,DOC,16508.83,13323.64,0.8070614331845442
2017-07-01,Pix,0.0,0.0,
2017-07-01,TEC,701.98,1428.7,2.0352431693210633
2017-07-01,TED,50049.16,1320802.56,26.390104449305444
2017-08-01,BankCheck,41347.86,76550.98,1.851389165001526
2017-08-01,BrazilianBoletoPayment,216260.44,252539.07,1.1677543521135905
2017-08-01,DOC,17917.57,13898.2,0.7756743799521922
2017-08-01,Pix,0.0,0.0,
2017-08-01,TEC,727.56,1556.69,2.139603606575403
2017-08-01,TED,54402.52,1395326.94,25.64820416407181
2017-09-01,BankCheck,37786.39,68974.1,1.8253688695850545
2017-09-01,BrazilianBoletoPayment,203542.12,237157.79,1.165153384469023
2017-09-01,DOC,17068.83,13008.42,0.7621155052806782
2017-09-01,Pix,0.0,0.0,
2017-09-01,TEC,650.09,1370.76,2.108569582673168
2017-09-01,TED,51670.14,1379442.82,26.697098556342215
2017-10-01,BankCheck,40955.03,78075.39,1.9063687659366872
2017-10-01,BrazilianBoletoPayment,216230.67,258372.38,1.1948923804379832
2017-10-01,DOC,18607.95,13861.3,0.7449127926504531
2017-10-01,Pix,0.0,0.0,
2017-10-01,TEC,608.3,1337.1,2.198093046194312
2017-10-01,TED,55642.72,1439447.5,25.869466841304668
2017-11-01,BankCheck,38562.45,70886.96,1.8382379750249274
2017-11-01,BrazilianBoletoPayment,210083.6,249614.55,1.188167710378154
2017-11-01,DOC,18056.18,13742.03,0.7610707248155479
2017-11-01,Pix,0.0,0.0,
2017-11-01,TEC,690.61,1409.23,2.040558346968622
2017-11-01,TED,54735.51,1358089.34,24.811851392268018
2017-12-01,BankCheck,38603.62,73036.78,1.8919671263990268
2017-12-01,BrazilianBoletoPayment,206781.43,248690.3,1.2026723095976268
2017-12-01,DOC,18247.95,14607.81,0.8005178663904712
2017-12-01,Pix,0.0,0.0,
2017-12-01,TEC,1191.05,2354.81,1.9770874438520634
2017-12-01,TED,57714.15,1638689.55,28.39320253352081
2018-01-01,BankCheck,37857.6,78027.75,2.0610854887790033
2018-01-01,BrazilianBoletoPayment,221584.28,267343.74,1.2065104076877655
2018-01-01,DOC,16568.3,12565.78,0.7584230126204862
2018-01-01,Pix,0.0,0.0,
2018-01-01,TEC,854.41,1746.72,2.044358095059749
2018-01-01,TED,52938.1,1468256.04,27.735336931246117
2018-02-01,BankCheck,33032.05,63434.16,1.92038217428225
2018-02-01,BrazilianBoletoPayment,197494.02,225789.02,1.1432701607876532
2018-02-01,DOC,15147.24,11365.87,0.7503591413353192
2018-02-01,Pix,0.0,0.0,
2018-02-01,TEC,732.91,1416.71,1.932993136947238
2018-02-01,TED,49000.71,1249190.03,25.49330468885043
2018-03-01,BankCheck,35804.58,70782.69,1.9769171988611514
2018-03-01,BrazilianBoletoPayment,207634.8,240592.29,1.1587281611752944
2018-03-01,DOC,16730.53,12280.04,0.7339898975107185
2018-03-01,Pix,0.0,0.0,
2018-03-01,TEC,778.91,1519.76,1.9511368450783788
2018-03-01,TED,55977.06,1494125.06,26.69173872296973
2018-04-01,BankCheck,36845.1,68034.15,1.8464911209360266
2018-04-01,BrazilianBoletoPayment,218717.62,260797.71,1.1923946045133447
2018-04-01,DOC,17559.7,12575.76,0.716171688582379
2018-04-01,Pix,0.0,0.0,
2018-04-01,TEC,741.52,1574.91,2.1238941633401662
2018-04-01,TED,57675.2,1554642.93,26.955137216689323
2018-05-01,BankCheck,35115.38,65871.35,1.8758546824781623
2018-05-01,BrazilianBoletoPayment,215086.82,253356.97,1.1779288475230607
2018-05-01,DOC,17219.89,12317.34,0.7152972521891836
2018-05-01,Pix,0.0,0.0,
2018-05-01,TEC,758.45,1558.25,2.054519084975938
2018-05-01,TED,57019.95,1609618.46,28.229040186811808
2018-06-01,BankCheck,33412.05,61467.26,1.8396734112393582
2018-06-01,BrazilianBoletoPayment,206194.31,242652.29,1.1768137054800398
2018-06-01,DOC,18178.79,13740.84,0.7558720904966721
2018-06-01,Pix,0.0,0.0,
2018-06-01,TEC,680.18,1432.5,2.106060160545738
2018-06-01,TED,55697.34,1558315.84,27.978281189011902
2018-07-01,BankCheck,35511.15,74083.33,2.0861991233739263
2018-07-01,BrazilianBoletoPayment,223160.44,268199.74,1.2018247499422388
2018-07-01,DOC,20086.73,14954.76,0.7445094348358344
2018-07-01,Pix,0.0,0.0,
2018-07-01,TEC,776.87,1582.11,2.0365183364011994
2018-07-01,TED,58836.47,1563636.98,26.575982209673693
2018-08-01,BankCheck,35035.81,74332.45,2.1216135719425355
2018-08-01,BrazilianBoletoPayment,226124.29,274665.61,1.2146665446688631
2018-08-01,DOC,20292.28,14621.11,0.7205257368812179
2018-08-01,Pix,0.0,0.0,
2018-08-01,TEC,724.91,1463.21,2.0184712585010556
2018-08-01,TED,62669.22,1725017.4,27.525751876279934
2018-09-01,BankCheck,31573.12,65302.12,2.0682821336630655
2018-09-01,BrazilianBoletoPayment,209891.65,253488.79,1.2077125983811172
2018-09-01,DOC,18624.98,13412.06,0.7201113773008079
2018-09-01,Pix,0.0,0.0,
2018-09-01,TEC,796.05,1645.86,2.0675334463915584
2018-09-01,TED,57174.55,1487757.33,26.0213211997296
2018-10-01,BankCheck,36378.22,78974.52,2.1709286490652926
2018-10-01,BrazilianBoletoPayment,237211.13,293876.51,1.238881624146388
2018-10-01,DOC,21410.73,14996.84,0.700435716110567
2018-10-01,Pix,0.0,0.0,
2018-10-01,TEC,704.52,1455.95,2.066584341111679
2018-10-01,TED,63549.45,1761073.42,27.71185934732716
2018-11-01,BankCheck,33166.59,67529.93,2.0360829979807993
2018-11-01,BrazilianBoletoPayment,222653.29,274197.58,1.2315002396775723
2018-11-01,DOC,19765.18,14050.69,0.7108809532723709
2018-11-01,Pix,0.0,0.0,
2018-11-01,TEC,907.08,1777.73,1.9598381620143757
2018-11-01,TED,63260.12,1592177.22,25.16873537388168
2018-12-01,BankCheck,32424.32,63868.17,1.9697612779543257
2018-12-01,BrazilianBoletoPayment,221386.61,271875.49,1.2280575144088435
2018-12-01,DOC,19892.35,14346.42,0.7212028744718447
2018-12-01,Pix,0.0,0.0,
2018-12-01,TEC,1209.2,2328.97,1.9260420112471053
2018-12-01,TED,68690.61,1816868.24,26.450023372918075
2019-01-01,BankCheck,32866.58,75042.64,2.2832506454885175
2019-01-01,BrazilianBoletoPayment,236523.1,288372.34,1.219214275476687
2019-01-01,DOC,19416.76,13425.82,0.6914552170393001
2019-01-01,Pix,0.0,0.0,
2019-01-01,TEC,852.49,1618.01,1.8979812079907095
2019-01-01,TED,63989.55,1753196.76,27.39817298293237
2019-02-01,BankCheck,29605.9,60800.01,2.053645050479803
2019-02-01,BrazilianBoletoPayment,221655.56,259539.83,1.1709150449463122
2019-02-01,DOC,16926.08,11542.68,0.6819464400499111
2019-02-01,Pix,0.0,0.0,
2019-02-01,TEC,908.11,1649.09,1.8159584191342457
2019-02-01,TED,66873.19,1635378.99,24.45492715391624
2019-03-01,BankCheck,29832.14,59640.73,1.9992105829484577
2019-03-01,BrazilianBoletoPayment,226585.47,264713.56,1.168272440417296
2019-03-01,DOC,16107.0,10844.3,0.673266281740858
2019-03-01,Pix,0.0,0.0,
2019-03-01,TEC,827.3,1527.71,1.8466215399492325
2019-03-01,TED,68864.52,1650804.97,23.971777774679907
2019-04-01,BankCheck,31635.01,72834.73,2.302345723930544
2019-04-01,BrazilianBoletoPayment,246435.45,293761.06,1.1920405931857612
2019-04-01,DOC,17089.2,11483.08,0.6719495353790698
2019-04-01,Pix,0.0,0.0,
2019-04-01,TEC,899.81,1665.72,1.8511908069481335
2019-04-01,TED,76575.18,1853821.98,24.209175610165072
2019-05-01,BankCheck,31540.57,68523.11,2.1725387334471127
2019-05-01,BrazilianBoletoPayment,249543.03,293770.85,1.1772352447591903
2019-05-01,DOC,15469.05,11207.02,0.7244801716976803
2019-05-01,Pix,0.0,0.0,
2019-05-01,TEC,961.02,1885.38,1.9618530311543987
2019-05-01,TED,80987.19,1963999.86,24.25074706259101
2019-06-01,BankCheck,28257.6,60206.14,2.1306176037596964
2019-06-01,BrazilianBoletoPayment,232437.28,267336.19,1.150143341894209
2019-06-01,DOC,15181.12,12026.45,0.7921978088573175
2019-06-01,Pix,0.0,0.0,
2019-06-01,TEC,986.86,1955.16,1.9811928743692115
2019-06-01,TED,75081.8,1882917.95,25.078220687303713
2019-07-01,BankCheck,32541.55,76626.29,2.354721579027428
2019-07-01,BrazilianBoletoPayment,264517.16,307807.55,1.163658153595782
2019-07-01,DOC,17765.04,13816.72,0.7777477562673655
2019-07-01,Pix,0.0,0.0,
2019-07-01,TEC,912.03,1742.79,1.9108910891089108
2019-07-01,TED,88864.91,2140721.73,24.089617938059014
2019-08-01,BankCheck,30042.62,66967.22,2.2290738956855294
2019-08-01,BrazilianBoletoPayment,254545.78,294263.16,1.1560323647871906
2019-08-01,DOC,17352.85,12892.27,0.7429482765078936
2019-08-01,Pix,0.0,0.0,
2019-08-01,TEC,942.16,1889.52,2.00551923240214
2019-08-01,TED,91220.31,2080454.77,22.806925014834963
2019-09-01,BankCheck,29939.41,63273.26,2.113376983714776
2019-09-01,BrazilianBoletoPayment,261615.97,300838.74,1.149924983555094
2019-09-01,DOC,18269.85,12943.81,0.7084792704920949
2019-09-01,Pix,0.0,0.0,
2019-09-01,TEC,897.19,1837.35,2.0478939800934026
2019-09-01,TED,96570.84,2064524.93,21.3783470248369
2019-10-01,BankCheck,30772.21,68611.83,2.229668587339031
2019-10-01,BrazilianBoletoPayment,271454.12,315145.53,1.1609532026995943
2019-10-01,DOC,18192.93,13188.6,0.7249299590555233
2019-10-01,Pix,0.0,0.0,
2019-10-01,TEC,929.57,1916.28,2.061469281495745
2019-10-01,TED,105182.29,2217642.2,21.083798422719266
2019-11-01,BankCheck,28100.63,58673.77,2.087987707037173
2019-11-01,BrazilianBoletoPayment,259227.99,298087.47,1.149904645713605
2019-11-01,DOC,16136.59,11794.57,0.7309208451103981
2019-11-01,Pix,0.0,0.0,
2019-11-01,TEC,1016.23,2023.31,1.9909961327652204
2019-11-01,TED,101969.12,1940787.19,19.033087566118056
2019-12-01,BankCheck,30341.86,63195.98,2.0827984836789835
2019-12-01,BrazilianBoletoPayment,279722.02,326883.99,1.1686029937864741
2019-12-01,DOC,17426.99,12745.62,0.7313724286293847
2019-12-01,Pix,0.0,0.0,
2019-12-01,TEC,1239.26,2404.18,1.9400125881574486
2019-12-01,TED,117198.49,2401613.34,20.49184541541448
2020-01-01,BankCheck,27729.48,62656.46,2.259561304431241
2020-01-01,BrazilianBoletoPayment,272526.14,313258.85,1.1494634973364388
2020-01-01,DOC,15019.77,11000.87,0.7324259958707757
2020-01-01,Pix,0.0,0.0,
2020-01-01,TEC,859.02,1694.92,1.973085609182557
2020-01-01,TED,108115.83,2140962.71,19.802490625100877
2020-02-01,BankCheck,24455.11,54005.38,2.208347457852367
2020-02-01,BrazilianBoletoPayment,253409.5,282068.23,1.113092563617386
2020-02-01,DOC,13564.79,9365.19,0.690404348316487
2020-02-01,Pix,0.0,0.0,
2020-02-01,TEC,775.92,1562.95,2.0143184864419013
2020-02-01,TED,102809.73,1894701.97,18.429208694546713
2020-03-01,BankCheck,27008.77,56580.32,2.0948869570883826
2020-03-01,BrazilianBoletoPayment,278115.86,303087.87,1.0897899530073547
2020-03-01,DOC,14918.99,10262.49,0.6878810160741444
2020-03-01,Pix,0.0,0.0,
2020-03-01,TEC,781.54,1571.69,2.0110167105970267
2020-03-01,TED,118460.64,2616470.45,22.087255733212316
2020-04-01,BankCheck,22053.97,46751.93,2.11988725839384
2020-04-01,BrazilianBoletoPayment,263450.45,261763.97,0.9935984926197696
2020-04-01,DOC,21028.04,13842.41,0.6582834158580638
2020-04-01,Pix,0.0,0.0,
2020-04-01,TEC,754.14,1521.42,2.0174238205107806
2020-04-01,TED,117480.02,2082623.44,17.72746923264058
2020-05-01,BankCheck,19814.84,48624.49,2.4539431052685763
2020-05-01,BrazilianBoletoPayment,267217.37,255101.02,0.9546573263556931
2020-05-01,DOC,23640.52,16525.08,0.6990150808865457
2020-05-01,Pix,0.0,0.0,
2020-05-01,TEC,765.13,1574.67,2.0580424241632143
2020-05-01,TED,123833.66,1958424.79,15.81496331449785
2020-06-01,BankCheck,21058.32,49372.39,2.344555026231912
2020-06-01,BrazilianBoletoPayment,290965.73,287917.02,0.9895220993895055
2020-06-01,DOC,29095.16,20513.66,0.7050540364789195
2020-06-01,Pix,0.0,0.0,
2020-06-01,TEC,748.04,1551.23,2.073726003957008
2020-06-01,TED,140072.83,2225955.93,15.891418271480632
2020-07-01,BankCheck,21524.58,50959.72,2.367512862039584
2020-07-01,BrazilianBoletoPayment,318767.44,315718.52,0.9904352841055536
2020-07-01,DOC,25121.11,18045.67,0.7183468405655641
2020-07-01,Pix,0.0,0.0,
2020-07-01,TEC,736.45,1529.24,2.0765021386380607
2020-07-01,TED,177019.49,2549652.69,14.403231474681121
2020-08-01,BankCheck,21015.68,50576.38,2.4066021180375796
2020-08-01,BrazilianBoletoPayment,324328.63,330214.39,1.0181475190765614
2020-08-01,DOC,26159.3,18046.1,0.689854086309649
2020-08-01,Pix,0.0,0.0,
2020-08-01,TEC,590.35,1185.33,2.007842805115609
2020-08-01,TED,176588.52,2416042.49,13.681764193957797
2020-09-01,BankCheck,21590.82,53174.54,2.462830962418287
2020-09-01,BrazilianBoletoPayment,330602.01,350762.59,1.0609814199254264
2020-09-01,DOC,23097.5,16065.06,0.695532416928239
2020-09-01,Pix,0.0,0.0,
2020-09-01,TEC,697.58,1445.03,2.0714900083144583
2020-09-01,TED,187549.69,2538287.06,13.533944310971668
2020-10-01,BankCheck,21888.85,53427.37,2.4408486512539493
2020-10-01,BrazilianBoletoPayment,336428.41,363359.84,1.0800509980711797
2020-10-01,DOC,19496.7,13355.08,0.6849918191283653
2020-10-01,Pix,0.0,0.0,
2020-10-01,TEC,755.53,1585.81,2.0989371699336887
2020-10-01,TED,193914.69,2529825.54,13.04607474554919
2020-11-01,BankCheck,21885.21,52526.06,2.400071098243974
2020-11-01,BrazilianBoletoPayment,350564.46,375573.9,1.0713404889930942
2020-11-01,DOC,22362.97,13980.28,0.6251530990740496
2020-11-01,Pix,32867.36,29196.99,0.8883278121516301
2020-11-01,TEC,750.55,1485.96,1.9798281260409034
2020-11-01,TED,191703.38,2571188.87,13.412329349644226
2020-12-01,BankCheck,22020.43,55376.12,2.514761065065487
2020-12-01,BrazilianBoletoPayment,353636.58,394356.67,1.1151467136120363
2020-12-01,DOC,16774.77,11369.78,0.6777905151605655
2020-12-01,Pix,143339.29,120697.92,0.842043517865897
2020-12-01,TEC,1043.65,2065.64,1.9792459157763616
2020-12-01,TED,189261.59,2935690.91,15.511287366866146
2021-01-01,BankCheck,18870.96,47363.18,2.5098447561756267
2021-01-01,BrazilianBoletoPayment,314232.62,351809.62,1.1195833838001923
2021-01-01,DOC,14474.54,8834.15,0.6103233677892353
2021-01-01,Pix,199611.49,156576.83,0.7844079015691932
2021-01-01,TEC,801.69,1582.47,1.9739175990719604
2021-01-01,TED,122663.27,2429649.71,19.80747545699703
2021-02-01,BankCheck,17997.84,46939.4,2.6080574113338044
2021-02-01,BrazilianBoletoPayment,306432.32,338584.62,1.104924637192317
2021-02-01,DOC,8622.89,6384.33,0.7403933020135941
2021-02-01,Pix,273167.83,195464.5,0.7155472882732934
2021-02-01,TEC,740.59,1497.1,2.021496374512213
2021-02-01,TED,111617.8,2381021.03,21.331911487235903
2021-03-01,BankCheck,21076.69,57274.71,2.717443298734289
2021-03-01,BrazilianBoletoPayment,358045.89,399875.9,1.1168286277493649
2021-03-01,DOC,8589.92,6559.22,0.7635950043772236
2021-03-01,Pix,389558.55,273005.19,0.700806566817748
2021-03-01,TEC,638.88,1272.87,1.992345980465815
2021-03-01,TED,119890.41,3083743.42,25.721351857917576
2021-04-01,BankCheck,18441.84,52999.98,2.8738986999128073
2021-04-01,BrazilianBoletoPayment,335530.74,374186.91,1.1152090267496801
2021-04-01,DOC,7535.06,5755.89,0.7638811104357497
2021-04-01,Pix,494733.63,312912.44,0.632486697942891
2021-04-01,TEC,693.38,1446.8,2.086590325651158
2021-04-01,TED,110989.05,2735892.74,24.6501140427817
2021-05-01,BankCheck,18456.48,54201.28,2.9367073244735726
2021-05-01,BrazilianBoletoPayment,341731.09,389564.26,1.1399731291642208
2021-05-01,DOC,10221.54,8444.29,0.8261269828225493
2021-05-01,Pix,641530.48,376521.08,0.5869106640108511
2021-05-01,TEC,489.86,983.25,2.0072061405299473
2021-05-01,TED,115346.16,2850298.09,24.710819068445797
2021-06-01,BankCheck,18254.45,53161.69,2.912259202550611
2021-06-01,BrazilianBoletoPayment,342773.47,393852.08,1.1490156458141292
2021-06-01,DOC,10902.82,8958.66,0.8216828306805029
2021-06-01,Pix,735299.77,416301.68,0.5661659325692431
2021-06-01,TEC,696.15,1464.76,2.1040867629102924
2021-06-01,TED,107582.53,2980596.44,27.70520864307616
2021-07-01,BankCheck,18196.26,52678.84,2.895036672371136
2021-07-01,BrazilianBoletoPayment,349844.73,404147.44,1.1552194597872034
2021-07-01,DOC,11366.75,9021.56,0.7936798117315855
2021-07-01,Pix,873876.23,474406.92,0.5428765581597293
2021-07-01,TEC,763.01,1562.97,2.048426626125477
2021-07-01,TED,102448.1,3008021.83,29.361421344075683
2021-08-01,BankCheck,18734.59,55032.48,2.9374798167453893
2021-08-01,BrazilianBoletoPayment,360595.99,427123.67,1.1844936767045025
2021-08-01,DOC,10095.59,8283.09,0.820466163938908
2021-08-01,Pix,961033.47,529325.7,0.5507879970090948
2021-08-01,TEC,402.95,790.52,1.961831492741035
2021-08-01,TED,99440.21,3159715.32,31.775026621524628
2021-09-01,BankCheck,17902.58,52527.15,2.9340547563535533
2021-09-01,BrazilianBoletoPayment,349225.18,420768.07,1.204861774285577
2021-09-01,DOC,6205.63,5002.1,0.8060583695773033
2021-09-01,Pix,1028427.24,553183.59,0.5378927827699312
2021-09-01,TEC,624.11,1330.64,2.132060053516207
2021-09-01,TED,94312.02,3089309.13,32.75626086685451
2021-10-01,BankCheck,17160.27,49988.27,2.913023513033303
2021-10-01,BrazilianBoletoPayment,342504.64,412222.98,1.2035544394376672
2021-10-01,DOC,6050.76,4742.44,0.7837759223634716
2021-10-01,Pix,1167627.95,580611.15,0.4972569815582096
2021-10-01,TEC,681.7,1495.72,2.194102977849494
2021-10-01,TED,91544.91,3090855.32,33.76326788676727
2021-11-01,BankCheck,18274.71,53233.05,2.912935417306212
2021-11-01,BrazilianBoletoPayment,361368.8,443844.71,1.228231961364678
2021-11-01,DOC,5648.19,4725.76,0.836685734722097
2021-11-01,Pix,1226445.29,620923.1,0.5062786779506487
2021-11-01,TEC,691.57,1416.04,2.047572913804821
2021-11-01,TED,96520.8,3046202.31,31.56006073302335
2021-12-01,BankCheck,18159.22,54523.81,3.002541408716894
2021-12-01,BrazilianBoletoPayment,357708.47,452537.25,1.2651007397168985
2021-12-01,DOC,5017.86,4698.79,0.936413132291455
2021-12-01,Pix,1442212.36,714884.43,0.4956859681884851
2021-12-01,TEC,1305.51,2524.43,1.9336734303069298
2021-12-01,TED,105998.02,3670235.48,34.625509797258474
2022-01-01,BankCheck,16195.58,47613.5,2.9399070610623395
2022-01-01,BrazilianBoletoPayment,343641.99,420659.17,1.2241203992562142
2022-01-01,DOC,4193.62,3920.09,0.934774729231547
2022-01-01,Pix,1284230.01,636333.2,0.4954978431005517
2022-01-01,TEC,675.96,1441.29,2.1322119652050415
2022-01-01,TED,84458.74,3042937.65,36.02868868278167
2022-02-01,BankCheck,14059.59,42796.67,3.0439486499961945
2022-02-01,BrazilianBoletoPayment,308925.15,370347.17,1.198824925714206
2022-02-01,DOC,4095.13,3701.32,0.9038345547027812
2022-02-01,Pix,1367497.83,644475.7,0.47128096722464263
2022-02-01,TEC,537.39,1147.26,2.134874113772121
2022-02-01,TED,79412.96,2880855.45,36.27689296558144
2022-03-01,BankCheck,18276.79,58871.56,3.2211104904088734
2022-03-01,BrazilianBoletoPayment,380679.53,475829.92,1.249948795513118
2022-03-01,DOC,4906.23,4354.95,0.8876367394109123
2022-03-01,Pix,1598295.91,787017.65,0.49241047610514127
2022-03-01,TEC,582.01,1277.27,2.1945842854933764
2022-03-01,TED,93022.24,3583365.23,38.52159687833791
2022-04-01,BankCheck,15144.47,49618.47,3.276342453714128
2022-04-01,BrazilianBoletoPayment,334954.82,431871.09,1.2893413207190152
2022-04-01,DOC,4105.58,3686.33,0.8978828813468499
2022-04-01,Pix,1664792.46,772171.43,0.46382443971424525
2022-04-01,TEC,704.51,1551.8,2.202665682531121
2022-04-01,TED,82723.74,3211893.37,38.82674272222218
2022-05-01,BankCheck,16857.13,56889.59,3.374808760447359
2022-05-01,BrazilianBoletoPayment,364436.61,480056.55,1.3172566554166993
2022-05-01,DOC,7014.02,6799.14,0.9693642162411855
2022-05-01,Pix,1856767.98,882394.8,0.47523159032503354
2022-05-01,TEC,714.97,1619.31,2.2648642600388826
2022-05-01,TED,87854.94,3695833.5,42.06745232539001
2022-06-01,BankCheck,15759.32,51717.74,3.2817240845417186
2022-06-01,BrazilianBoletoPayment,350345.01,460839.19,1.3153867668901578
